DATE,TIME,PH,COND,TAC,TH,COD,OIL,SS,SO42-,CL-,NH4-N,TP,TN,VFA,B-Q,B-RECY,B-VFA,B-CODIN,B-TAC,B-PH,B-T,B-NH4-N,B-TP,B-CODOUT
2022/11/23,660,7.3,6180,833,263,5840,48,160,805,566.2,79.85,16.77,80.6,1661.8,30,300,555.2,5840,2832,7.32,36.94,164.98,19.98,2697
2022/11/24,661,7.4,6350,1159,220,5951,46,110,890,579.5,65.96,15.69,66,1730.2,35,300,535.8,5951,2873,7.31,37.13,121.44,19.72,1946
2022/11/25,662,7.3,6320,1005,218,6142,49.68,116,686,599.6,62.81,17.35,75.82,1749,35,300,594.5,6142,2813,7.32,37.42,128.56,19.77,2103
2022/11/26,663,7.3,6630,966,113,5575,44.5,156,864,624.4,68.01,19.49,58.6,1773.8,35,300,525.5,5575,2744,7.32,37.19,124.04,25.3,1803
2022/11/27,664,7.1,5920,973,117,6300,42.85,162,792,510.2,58.57,17.97,76.1,1701.8,35,250,601.2,6300,2714,7.33,37.22,110.32,23.2,1707
2022/11/28,665,7.8,6270,984,102,7878,42.45,166,758,483,61.58,16.3,92.8,1669.7,35,250,506.2,7878,2670,7.32,37.73,136.56,24.85,2095
2022/11/29,666,8.4,6070,954,210,6583,42.15,242,795,484.6,74.1,18.52,89.5,1819.2,35,250,511,6583,2781,7.23,37.42,129.46,23.77,1846
2022/11/30,667,7.1,5970,945,118,5908,48,150,780,502,97.6,17.99,87.8,1848.3,35,250,495.2,5908,2773,7.35,37.43,121.15,23.24,1847
2022/12/1,668,7.1,5860,930,109,5111,46,104,657,493.5,98.2,16.93,127.1,1808.9,35,250,481.9,5111,2842,7.37,37.62,138.7,22.53,1544
2022/12/2,669,7.4,6100,953,91,5822,45.98,214,780,472.2,95.15,16.72,114,1853.1,40,300,380.8,5822,2859,7.39,37.58,132.27,21.92,1904
2022/12/3,670,7.2,6270,1031,98,6017,32.18,136,774,416.1,105.41,16.84,116,1882.8,40,300,516.4,6017,2852,7.4,37.53,160.32,22.53,2032
2022/12/4,671,7.3,6030,981,69,5691,25.78,114,857,449.1,103.1,19.03,101.7,1827.1,40,300,491,5691,2873,7.41,37.37,147.27,22.59,1899
2022/12/5,672,7.5,6010,1065,88,6219,32.5,168,685,582,82.77,16.56,105.7,1913.7,45,300,364.3,6219,2849,7.41,37.42,129.26,21.1,1743
2022/12/6,673,8.3,6170,1095,116,6101,30.11,114,701,484.3,108.46,17.16,124.2,2028.4,45,300,460.1,6101,2934,7.41,37.47,147.12,21.72,1796
2022/12/7,674,7.8,6410,1081,79,6763,33.81,132,782,510,103.69,16.91,126,2009.4,45,300,367.2,6763,2973,7.42,37.68,150.15,19.64,2231
2022/12/8,675,7,6330,1007,92,6744,38.7,115,782,486.5,107.05,16.71,120.3,2024.3,45,300,479.7,6744,3080,7.43,37.66,139.52,19.47,1994
2022/12/9,676,7.5,6040,993,62,5719,40.2,100,361,490.3,134.32,17.08,149.7,1946.3,45,300,385.1,5719,3061,7.44,37.66,164.35,18.26,1829
2022/12/10,677,7.5,6254,1054,121,6627,37,120,385,548.4,138.92,16.86,148,1941.5,45,300,458.9,6627,3112,7.42,37.02,161.78,20.11,1877
2022/12/11,678,7.8,5890,1144,216,6236,28.66,106,633,545.5,118.82,16.82,126,1888.6,45,300,439.9,6236,3204,7.4,37.14,162.93,19.55,2007
2022/12/12,679,7.8,5980,1007,277,6352,38.43,102,702,497.9,91.31,17.1,121.9,1930.2,45,300,459.5,6352,3036,7.38,37.69,159.98,25.37,1988
2022/12/13,680,7.4,5950,877,246,7206,27.54,134,730,510.5,97.47,17.41,135.43,1883.8,45,300,487.5,7206,3098,7.37,37.65,153.87,19.85,1954
2022/12/14,681,6.8,5950,1059,195,7418,36,116,723,490.3,74,16.91,75.82,1932,45,300,489.8,7418,3250,7.36,36.6,129,17.38,1843
2022/12/15,682,8.2,5940,1068,277,6188,43.88,112,735,542.9,71.23,16.39,125.1,1938.6,45,300,482.7,6188,2979,7.35,36.77,142.11,17.9,1738
2022/12/16,683,7.2,6200,1058,254,7149,33.75,88,654,479.9,72.36,16.46,79.53,1954.6,45,300,438.7,7149,2976,7.35,36.19,122.76,21.83,1747
2022/12/17,684,7.4,6220,1002,182,7021,28.1,100,550,556,86.36,16.78,91.14,2004,45,300,484.5,7021,2985,7.35,37.91,119.4,15.3,1868
2022/12/18,685,7.6,5790,1074,341,7750,27.21,44,322,556.2,79,16.45,86,2039.8,45,300,461.3,7750,2986,7.34,37.44,128.5,16.05,1692
2022/12/19,686,7.6,5770,1083,181,6814,32.23,112,367,533.4,87.05,15.48,91.2,2219.5,45,300,504.7,6814,3182,7.35,37.32,126.89,13.95,1876
2022/12/20,687,8.5,5850,984,238,7007,36,124,690,583.2,56.6,13.84,47,2102.2,45,300,483.3,7007,3089,7.35,37,90.94,12.49,1879
2022/12/21,688,7.6,5810,1061,254,7556,35.34,123.3,654,577.4,45.38,14.74,44.38,2035.6,45,300,512.5,7556,3085,7.36,36.86,87.01,13.07,1835
2022/12/22,689,7.5,5850,1006,257,7201,40.4,112,645,596.3,48.54,15.94,56.2,2135.6,45,300,505.3,7201,2987,7.36,35.59,94.5,15.14,1736
2022/12/23,690,8.1,5910,1022,203,7331,9.15,112,569,653.3,51.18,14.19,64.85,2134.4,45,300,494,7331,2988,7.4,37.4,87.49,15.07,1791
2022/12/24,691,7.4,5760,1013,207,7050,8.5,116,425,641.8,56.38,14.37,73.29,2202.8,45,300,487.5,7050,3092,7.37,37.62,71.93,14.49,1687
2022/12/25,692,7.8,5900,902,273,7963,10.36,164,451,656.7,46,12,84.9,2224.9,45,300,467.8,7963,2745,7.38,36.05,84.5,14.82,1779
2022/12/26,693,7.8,7000,946,382,8400,8.85,156,510,679.2,48.31,15.24,71.7,1625.5,45,300,542.8,8400,3108,7.37,37.52,76.88,14.6,1778
2022/12/27,694,8.8,6860,955,384,8874,8.58,142,620,753.5,51.52,12.52,77.32,2279.6,45,300,538.1,8874,3048,7.39,37.58,111.25,14.3,1755
2022/12/28,695,7.4,6930,992,339,7876,10.02,165,597,743.1,56.56,13.07,63.01,2269.5,49,300,535.7,7876,3097,7.4,37.64,121.59,12.66,1811
2022/12/29,696,8.1,6810,926,378,7777,9.55,130,635,661.9,62,15.01,76.55,2219.5,49,300,599.4,7777,3118,7.4,37.66,125,11.98,1817
2022/12/30,697,7.2,6760,815,384,7508,10.18,116,856,745.3,60.25,13.92,93.2,2054,49,300,545.2,7508,3144,7.39,37.25,108,14.9,1895
2022/12/31,698,8.4,7010,782,316,7286,9.9,184,718,689.4,63.44,11.54,76.18,2090.3,52,300,542.8,7286,3139,7.39,37.74,118.54,13.21,1913
2023/1/1,699,7.5,7360,842,326,7698,11.48,148,565,746.3,70.21,13.13,73.68,2134.4,55,300,541,7698,3134,7.39,37.11,106.39,12.86,1949
2023/1/2,700,8.5,6860,860,303,6869,11.2,130,575,666.9,92.5,10.96,104.19,2154,55,300,538.7,6869,3109,7.38,37.86,98,12.27,1876
2023/1/3,701,7.6,6130,798,294,7237,10.8,146,650,700.3,81.5,13.18,73.34,2054,55,300,586.9,7237,3265,7.39,37.6,107,12.71,1977
2023/1/4,702,8.2,6750,904,325,8124,6.65,100,534,661.6,82.08,12.95,84.76,2210,55,300,490.4,8124,3031,7.38,37.46,109.1,12.5,1929
2023/1/5,703,8.3,6810,842,346,7537,8.2,110,463,680.6,85.37,12.36,93.59,2258.8,55,300,546.4,7537,3204,7.37,37.1,109.05,12.96,1841
2023/1/6,704,8.4,6720,787,388,8040,9.2,130,499,690.2,83.74,13.09,104.03,2163,55,300,545.8,8040,3073,7.38,37.44,121.67,13.02,2055
2023/1/7,705,7.2,6680,812,343,8095,8.5,142,618,682.4,64.5,15.46,76.16,2136.2,55,300,596.4,8095,3171,7.38,37.42,101,12.39,1883
2023/1/8,706,7.6,6510,766,343,7181,9.83,146,680,614.2,62.07,11.08,62.25,2131.4,55,300,579.7,7181,3124,7.39,37.43,110.75,12.79,1762
2023/1/9,707,7.8,6580,832,342,7056,11.62,120,557,663.4,59.02,11.96,67.71,2090.9,55,300,610.1,7056,3201,7.39,37.43,101.02,12.52,1848
2023/1/10,708,7.4,6630,686,369,6716,9.2,110,521,629.5,91.11,13.19,102.98,2066.5,55,300,579.1,6716,3011,7.38,37.39,122.43,11.74,1667
2023/1/11,709,7.7,6570,855,405,7301,10,142,506,671.2,70.09,13.58,83.46,2182.6,55,300,604.7,7301,3016,7.38,37.62,92.96,12.9,1797
2023/1/12,710,7.8,6660,907,379,7345,11.18,111,649,608.9,98.37,13.34,85.8,2165.3,55,300,573.8,7345,3007,7.39,37.31,107.16,12.93,1900
2023/1/13,711,7.8,6720,927,308,7858,12.5,118,515,593.2,99.4,14.66,98.65,2064.7,55,300,573.2,7858,3008,7.39,37.94,116.67,12.27,1769
2023/1/14,712,7.5,6180,825,345,6778,13,114,458,555.3,63.01,13.35,63.58,2045.7,55,300,554.1,6778,3034,7.39,37.69,94.66,11.98,1539
2023/1/15,713,8.5,6140,793,337,7184,8.68,102,536,536.2,63,13.57,71.39,2107.6,55,300,545.8,7184,3063,7.37,37.32,98.5,12.05,1835
2023/1/16,714,7.8,6100,869,335,7640,16.2,110,762,506.2,71.16,14.77,68.95,2136.8,55,300,545.2,7640,3067,7.36,37.19,77.98,12.34,1751
2023/1/17,715,8.9,5980,817,263,7576,18.88,102.5,542,524.1,78.78,11.54,84.83,2085,55,300,563.1,7576,3076,7.36,37.11,87.39,11.87,1776
2023/1/18,716,9,6230,758,298,7290,15.21,92,586,531.3,63.15,12.74,55.87,2030.2,55,300,557.7,7290,3090,7.37,37.13,91.96,11.04,1741
2023/1/19,717,8.2,6415,768,271,7154,22.1,88,780,464,54.21,12.35,57.82,2143.3,55,300,577.3,7154,3113,7.37,37.51,86.77,11.08,1858
2023/1/20,718,8.2,6600,735,268,7021,17,96,484,584,73.52,12.26,72.95,2214.1,55,300,551.8,7021,3041,7.38,37.78,82.22,11.77,1961
2023/1/21,719,8.9,6270,752,285,7913,16.84,106.7,327,534.8,67.28,13.19,76.86,2330.8,55,300,585.1,7913,2896,7.39,37.82,84.58,11.74,1763
2023/1/22,720,8.1,6410,784,286,7921,13.87,96,524,502.7,85.25,11.56,86.5,2326.6,55,300,533.9,7921,3062,7.4,37.56,83.65,11.88,1815
2023/1/23,721,8.6,6305,789,263,8328,22.63,113.3,462,521.2,86.07,13.1,105.45,2304.6,55,300,564.8,8328,3055,7.41,37.88,89.11,12.38,1835
2023/1/24,722,8.7,6200,811,262,6729,5.6,96,622,452.8,76.11,11.59,85.82,2175.5,55,300,587.5,6729,3024,7.41,37.7,99.93,11.76,1805
2023/1/25,723,8.2,6125,785,232,7796,21.03,95,496,460.8,75.35,13.6,82.03,2198.7,55,300,511.9,7796,3040,7.4,37.58,103.96,12.48,2041
2023/1/26,724,8,6050,755,224,6547,15.4,95,357,441.3,90.24,13.33,88.54,2173.7,55,300,553.5,6547,3060,7.41,37.57,85.68,11.34,1700
2023/1/27,725,7.2,6085,751,248,7292,18.4,100,317,501.2,94.58,13.12,82.35,2227.8,55,300,496.4,7292,3032,7.41,37.52,90.28,11.95,1790
2023/1/28,726,8.7,6120,779,234,8538,33.34,112,286,424.9,81.3,12.2,78.4,2355.8,55,300,580.3,8538,2899,7.4,37.63,89.7,12.84,1867
2023/1/29,727,7.9,6050,761,248,8022,15.2,130,414,432.9,85.94,12.25,85.73,2333.8,55,300,536.9,8022,3013,7.4,37.7,79.14,11.61,1809
2023/1/30,728,8.5,6260,753,224,8190,11.99,120,335,435.3,62.67,13.05,79.34,2333.8,55,300,572.6,8190,3029,7.4,37.77,87.08,11.83,1724
2023/1/31,729,8.7,6260,772,288,8254,12,120,335,435,76.54,13,75.93,2334,55,300,566,8254,3130,7.4,37.42,86.89,11.46,1775
